(0,1)


﻿
白血碑
作词：腾云驾雾琉璃仙
作曲/编曲：无名小卒
民乐编写：十年一剑
文案为了狮子头
演唱：walker
和声：猫饭
分轨混音：无名小卒
日光 三尺 金柝 朔气 千里 古魄
甲上经年 血色尚斑驳
大风声起云天阔 矛戟亮铁衣着
长剑之下 亡魂无有数
乱世烽烟 染锈了刀枪剑戟
都说成王败寇 亦是朝不保夕
谁呱呱坠地 混沌不掩欣喜
名之为 起 望之所向披靡
策马烽火急 风声割伤眉际
沁水东岸光狼寒照 风声鹤唳
七尺的长戟 挑起血肉如泥
强弩漫漫如雨 射穿天与地
有人心怀鬼胎 有人坐收渔利
不乏隔岸观火 良禽择木而栖
纵横三十载 闻风无人敢提
老妪尝作戏 以止孩童啼
欲望啊 扫平他一人的天下
舆图啊 逐鹿残阳如火的天涯
天命啊 驱赶众生为君厮杀
奈何啊 穷尽这一生换一场争霸
——————————————————————
把胜利的头颅举向天空 烈日下炼火呼啸大风
把胜利的头颅举向天空 烈日下炼火唱大风
--------------------------------------------
铁蹄如奔雷 踏碎惊涛骇浪万里
光阴如梭白驹过隙 往事不及
八百里秦川 征战染红土地
万千杀孽 只为霸业奉与君
欲望啊 扫平他一人的天下
舆图啊 逐鹿残阳如火的天涯
天命啊 驱赶众生为君厮杀
奈何 穷尽一生换一场争霸
长平一载惊变 自古庙堂佞言
一生戎马一朝真假 谁能分辨
拭我甲上血溅 着我铁衣荣鲜
此生非我所愿 来世酬君今伏剑
