(0,1)


 作曲  陈威全
 作词  Wonderful/吴易纬
如果能重来 我的答案
会不会更改 或是等待
守在你身旁 绝对不逃开
不让谁 将我们冲散

不怕风看穿 我的孤单
不怕雨纠缠 眼泪擦干
让回忆倒带 我将爱保管
别让我 一个人承担

这个失去你的遗憾 我会勇敢

仰望风 等待你回来
仰望雨 能安静听完
脸庞发烫 眼眶抵抗
不肯让你离开 丢下我流浪

仰望你 抱我在胸膛
仰望梦 能给我力量
不让爱逃亡 不让心躲藏
让我坚强

如果能重来 我的答案
会不会更改 或是等待
守在你身旁 绝对不逃开
不让谁 将我们冲散

不怕风看穿 我的孤单
不怕雨纠缠 眼泪擦干
让回忆倒带 我将爱保管
别让我 一个人承担

这个失去你的遗憾 我会勇敢

仰望风 等待你回来
仰望雨 能安静听完
脸庞发烫 眼眶抵抗
不肯让你离开 丢下我流浪

仰望你 抱我在胸膛
仰望梦 能给我力量
不让爱逃亡 不让心你躲藏
让我坚强

无法预知 我努力
我必需 遗忘的疼痛
假装执着 我知道
我抬起头 会有你的守候

仰望风 等待你回来
仰望雨 能安静听完
脸庞发烫 眼眶抵抗
不肯让你离开 丢下我流浪

仰望你 抱我在胸膛
仰望梦 能给我力量
不让爱逃亡 不让心你躲藏
不让我疯狂

如果能重来 我的答案
会不会更改 或是等待
守在你身旁 绝对不逃开
不让谁 将我们冲散

