(1,0)


马背上的汉子

*********************

你像一轮明月 把思念染白

你像一泓清泉 滋润我心海

你像一阵清风 吹去了阴霾

你像一处美景 惹人怜爱

你像一片蓝天 拥抱着大海

你像一朵白云 寄托梦的色彩

你像一缕阳光 把我关爱

你像一阵花香 醉人心怀

马背上的汉子 我的最爱

美丽的格桑花 都是为你开

等到草原最美 的季节到来

我会用我的爱 去温暖你胸怀

马背上的汉子 我的最爱

随风飘舞的哈达 也为你而纯白

看那南飞的大雁 一排接一排

对你的思念如酒 浓浓化不开

************************
你像一片蓝天 拥抱着大海

你像一朵白云 寄托梦的色彩

你像一缕阳光 把我关爱

你像一阵花香 醉人心怀

马背上的汉子 我的最爱

美丽的格桑花 都是为你开

等到草原最美 的季节到来

我会用我的爱 去温暖你胸怀

马背上的汉子 我的最爱

随风飘舞的哈达 也为你而纯白

看那南飞的大雁 一排接一排

对你的思念如酒 浓浓化不开

马背上的汉子 我的最爱

美丽的格桑花 都是为你开

等到草原最美 的季节到来

我会用我的爱 去温暖你胸怀

马背上的汉子 我的最爱

随风飘舞的哈达 也为你而纯白

看那南飞的大雁 一排接一排

对你的思念如酒 浓浓化不开

对你的思念如酒 浓浓化不开

***********END*************


