(1,0)


每次看见你 默默在哭泣
我也不愿意 就此放弃
所以尽可能 多给你money
来维持这个 脆弱关系
你说不想再 偷偷的下去
我爱的不过 你的身体
我真不能够 离了又再娶
老婆和儿子 同样在意
我不是你好哥哥 家中也有那老婆
偷偷摸摸的生活 实在太折磨
我知道你难过 为我付出那么多
给再多也寂寞 终究还得离开我
我不是你好哥哥 家中也有那老婆
太多太多的诱惑 难免会犯错
给不了那结果 委屈你做第三者
啥条件咱谈妥 只求不要离开我
我爱你 也爱我老婆
她曾 和我 相濡以沫
我真的 不想不想 这么拖
可是又能怎么去做

你说不想再 偷偷的下去
我爱的不过 你的身体
我真不能够 离了又再娶
老婆和儿子 同样在意
我不是你好哥哥 家中也有那老婆
偷偷摸摸的生活 实在太折磨
我知道你难过 为我付出那么多
给再多也寂寞 终究还得离开我
我不是你好哥哥 家中也有那老婆
太多太多的诱惑 难免会犯错
给不了那结果 委屈你做第三者
啥条件咱谈妥 只求不要离开我
我不是你好哥哥 家中也有那老婆
偷偷摸摸的生活 实在太折磨
我知道你难过 为我付出那么多
给再多也寂寞 终究还得离开我
我不是你好哥哥 家中也有那老婆
太多太多的诱惑 难免会犯错
给不了那结果 委屈你做第三者
啥条件咱谈妥 只求不要离开我
