(1,0)

网络一线牵

你在那一边 我在这一边
一遍一遍聊出了 你我的心愿
我说我缺点 你说你优点
相同默契的眼神 约定了明天
我在这一边 你在那一边
千里相隔的你我 锁定的情感
你说你执着 我说我不变
日思夜想把你等 把你期盼
相信总会有一天 我们一定会见面
珍惜彼此这份缘 网络一线牵
你的痛苦我承担 我来承担
一辈子对你好 爱你到永远
相信总会有一天 我们一定把手牵
带着不变的承诺 网络一线牵
让你快乐我奉献 我来奉献
一颗真心送给你 爱你到永远


我在这一边 你在那一边
千里相隔的你我 锁定的情感
你说你执着 我说我不变
日思夜想把你等 把你期盼
相信总会有一天 我们一定会见面
珍惜彼此这份缘 网络一线牵
你的痛苦我承担 我来承担
一辈子对你好 爱你到永远
相信总会有一天 我们一定把手牵
带着不变的承诺 网络一线牵
让你快乐我奉献 我来奉献
一颗真心送给你 爱你到永远
相信总会有一天 我们一定会见面
珍惜彼此这份缘 网络一线牵
你的痛苦我承担 我来承担
一辈子对你好 爱你到永远
相信总会有一天 我们一定把手牵
带着不变的承诺 网络一线牵
让你快乐我奉献 我来奉献
一颗真心送给你 爱你到永远


